Unnamed: 0,id,title,rating,genre,year,has_reviews,poster_url
0.0,tt0369610,Jurassic World,6.9,"Action, Adventure, Sci-Fi",2015,True,
1.0,tt3774694,Love,6.1,"Drama, Romance",2015,True,
2.0,tt2361509,The Intern,7.1,"Comedy, Drama",2015,True,
3.0,tt2381249,Mission: Impossible - Rogue Nation,7.4,"Action, Adventure, Thriller",2015,True,
4.0,tt3460252,The Hateful Eight,7.8,"Crime, Drama, Mystery",2015,True,
5.0,tt1392190,Mad Max: Fury Road,8.1,"Action, Adventure, Sci-Fi",2015,True,
6.0,tt3397884,Sicario,7.7,"Action, Crime, Drama",2015,True,
7.0,tt1596363,The Big Short,7.8,"Biography, Comedy, Drama",2015,True,
8.0,tt3659388,The Martian,8.0,"Adventure, Drama, Sci-Fi",2015,True,
9.0,tt1663202,The Revenant,8.0,"Adventure, Drama, Western",2015,True,
10.0,tt2140379,Self/less,6.5,"Action, Mystery, Sci-Fi",2015,True,
11.0,tt2494362,Bone Tomahawk,7.1,"Drama, Horror, Western",2015,True,
12.0,tt4263482,The Witch,7.0,"Drama, Fantasy, Horror",2015,True,
13.0,tt2395427,Avengers: Age of Ultron,7.3,"Action, Adventure, Sci-Fi",2015,True,
14.0,tt3569230,Legend,6.9,"Biography, Crime, Drama",2015,True,
15.0,tt1895587,Spotlight,8.1,"Biography, Crime, Drama",2015,True,
16.0,tt1638355,The Man from U.N.C.L.E.,7.2,"Action, Adventure, Comedy",2015,True,
17.0,tt2488496,Star Wars: Episode VII - The Force Awakens,7.8,"Action, Adventure, Sci-Fi",2015,True,
18.0,tt3464902,The Lobster,7.1,"Drama, Romance, Sci-Fi",2015,True,
19.0,tt3076658,Creed,7.6,"Action, Drama, Sport",2015,True,
20.0,tt2096673,Inside Out,8.1,"Animation, Adventure, Comedy",2015,True,
21.0,tt2379713,Spectre,6.8,"Action, Adventure, Thriller",2015,True,
22.0,tt0478970,Ant-Man,7.2,"Action, Comedy, Sci-Fi",2015,True,
23.0,tt1951266,The Hunger Games: Mockingjay - Part 2,6.6,"Action, Adventure, Sci-Fi",2015,True,
24.0,tt1661199,Cinderella,6.9,"Adventure, Drama, Family",2015,True,
25.0,tt2140479,The Accountant,7.3,"Action, Crime, Drama",2016,True,
26.0,tt3748528,Rogue One: A Star Wars Story,7.8,"Action, Adventure, Sci-Fi",2016,True,
27.0,tt2543164,Arrival,7.9,"Drama, Mystery, Sci-Fi",2016,True,
28.0,tt4016934,The Handmaiden,8.1,"Drama, Romance, Thriller",2016,True,
29.0,tt2119532,Hacksaw Ridge,8.1,"Biography, Drama, History",2016,True,
30.0,tt3783958,La La Land,8.0,"Comedy, Drama, Music",2016,True,
31.0,tt2948356,Zootopia,8.0,"Animation, Action, Adventure",2016,True,
32.0,tt3799694,The Nice Guys,7.4,"Action, Comedy, Crime",2016,True,
33.0,tt2674426,Me Before You,7.4,"Drama, Romance",2016,True,
34.0,tt4972582,Split,7.3,"Horror, Thriller",2016,True,
35.0,tt5700672,Train to Busan,7.6,"Action, Horror, Thriller",2016,True,
36.0,tt4846340,Hidden Figures,7.8,"Biography, Drama, History",2016,True,
37.0,tt1431045,Deadpool,8.0,"Action, Comedy, Sci-Fi",2016,True,
38.0,tt5311514,Your Name.,8.4,"Animation, Drama, Fantasy",2016,True,
39.0,tt4975722,Moonlight,7.4,Drama,2016,True,
40.0,tt4034228,Manchester by the Sea,7.8,Drama,2016,True,
41.0,tt2404435,The Magnificent Seven,6.9,"Action, Adventure, Drama",2016,True,
42.0,tt2975590,Batman v Superman: Dawn of Justice,6.5,"Action, Adventure, Sci-Fi",2016,True,
43.0,tt3470600,Sing,7.1,"Animation, Comedy, Family",2016,True,
44.0,tt2582782,Hell or High Water,7.6,"Crime, Drama, Thriller",2016,True,
45.0,tt3521164,Moana,7.6,"Animation, Adventure, Comedy",2016,True,
46.0,tt3110958,Now You See Me 2,6.4,"Action, Adventure, Comedy",2016,True,
47.0,tt3498820,Captain America: Civil War,7.8,"Action, Sci-Fi",2016,True,
48.0,tt0490215,Silence,7.2,"Drama, History",2016,True,
49.0,tt4257926,Miracles from Heaven,7.1,"Biography, Drama, Family",2016,True,
50.0,tt1856101,Blade Runner 2049,8.0,"Action, Drama, Mystery",2017,True,
51.0,tt5052448,Get Out,7.8,"Horror, Mystery, Thriller",2017,True,
52.0,tt1396484,It,7.3,Horror,2017,True,
53.0,tt1959563,The Hitman's Bodyguard,6.9,"Action, Comedy, Crime",2017,True,
54.0,tt4425200,John Wick: Chapter 2,7.4,"Action, Crime, Thriller",2017,True,
55.0,tt3829920,Only the Brave,7.6,"Action, Biography, Drama",2017,True,
56.0,tt5013056,Dunkirk,7.8,"Action, Drama, History",2017,True,
57.0,tt5726616,Call Me by Your Name,7.8,"Drama, Romance",2017,True,
58.0,tt2283362,Jumanji: Welcome to the Jungle,7.0,"Action, Adventure, Comedy",2017,True,
59.0,tt1485796,The Greatest Showman,7.5,"Biography, Drama, Musical",2017,True,
60.0,tt1790809,Pirates of the Caribbean: Dead Men Tell No Tales,6.5,"Action, Adventure, Fantasy",2017,True,
61.0,tt3532216,American Made,7.1,"Action, Comedy, Crime",2017,True,
62.0,tt5362988,Wind River,7.7,"Crime, Drama, Mystery",2017,True,
63.0,tt3501632,Thor: Ragnarok,7.9,"Action, Adventure, Comedy",2017,True,
64.0,tt5027774,"Three Billboards Outside Ebbing, Missouri",8.1,"Comedy, Crime, Drama",2017,True,
65.0,tt3890160,Baby Driver,7.5,"Action, Crime, Drama",2017,True,
66.0,tt2380307,Coco,8.4,"Animation, Adventure, Drama",2017,True,
67.0,tt5580390,The Shape of Water,7.3,"Drama, Fantasy, Romance",2017,True,
68.0,tt3315342,Logan,8.1,"Action, Drama, Sci-Fi",2017,True,
69.0,tt2250912,Spider-Man: Homecoming,7.4,"Action, Adventure, Sci-Fi",2017,True,
70.0,tt5638642,The Ritual,6.4,"Horror, Mystery, Thriller",2017,True,
71.0,tt5776858,Phantom Thread,7.4,"Drama, Romance",2017,True,
72.0,tt4481414,Gifted,7.6,Drama,2017,True,
73.0,tt0974015,Justice League,6.0,"Action, Adventure, Fantasy",2017,True,
74.0,tt2527336,Star Wars: Episode VIII - The Last Jedi,6.9,"Action, Adventure, Fantasy",2017,True,
75.0,tt4881806,Jurassic World: Fallen Kingdom,6.1,"Action, Adventure, Sci-Fi",2018,True,
76.0,tt4912910,Mission: Impossible - Fallout,7.7,"Action, Adventure, Thriller",2018,True,
77.0,tt6966692,Green Book,8.2,"Biography, Comedy, Drama",2018,True,
78.0,tt7784604,Hereditary,7.3,"Drama, Horror, Mystery",2018,True,
79.0,tt4154756,Avengers: Infinity War,8.4,"Action, Adventure, Sci-Fi",2018,True,
80.0,tt1825683,Black Panther,7.3,"Action, Adventure, Sci-Fi",2018,True,
81.0,tt4633694,Spider-Man: Into the Spider-Verse,8.4,"Animation, Action, Adventure",2018,True,
82.0,tt6499752,Upgrade,7.5,"Action, Sci-Fi, Thriller",2018,True,
83.0,tt1259528,Den of Thieves,7.0,"Action, Crime, Drama",2018,True,
84.0,tt2798920,Annihilation,6.8,"Adventure, Drama, Horror",2018,True,
85.0,tt7040874,A Simple Favor,6.8,"Comedy, Crime, Mystery",2018,True,
86.0,tt6644200,A Quiet Place,7.5,"Drama, Horror, Sci-Fi",2018,True,
87.0,tt1677720,Ready Player One,7.4,"Action, Adventure, Sci-Fi",2018,True,
88.0,tt2704998,Game Night,6.9,"Action, Adventure, Comedy",2018,True,
89.0,tt1517451,A Star Is Born,7.6,"Drama, Music, Romance",2018,True,
90.0,tt7401588,Instant Family,7.3,"Comedy, Drama",2018,True,
91.0,tt1226837,Beautiful Boy,7.4,"Biography, Drama",2018,True,
92.0,tt1270797,Venom,6.6,"Action, Adventure, Sci-Fi",2018,True,
93.0,tt8267604,Capernaum,8.4,Drama,2018,True,
94.0,tt5083738,The Favourite,7.5,"Biography, Comedy, Drama",2018,True,
95.0,tt1727824,Bohemian Rhapsody,7.9,"Biography, Drama, Music",2018,True,
96.0,tt5463162,Deadpool 2,7.6,"Action, Adventure, Comedy",2018,True,
97.0,tt2873282,Red Sparrow,6.6,"Action, Drama, Thriller",2018,True,
98.0,tt3104988,Crazy Rich Asians,6.9,"Comedy, Drama, Romance",2018,True,
99.0,tt3778644,Solo: A Star Wars Story,6.9,"Action, Adventure, Sci-Fi",2018,True,
100.0,tt6751668,Parasite,8.5,"Drama, Thriller",2019,True,
101.0,tt7131622,Once Upon a Time... in Hollywood,7.6,"Comedy, Drama",2019,True,
102.0,tt1950186,Ford v Ferrari,8.1,"Action, Biography, Drama",2019,True,
103.0,tt4154796,Avengers: Endgame,8.4,"Action, Adventure, Sci-Fi",2019,True,
104.0,tt8946378,Knives Out,7.9,"Comedy, Crime, Drama",2019,True,
105.0,tt8772262,Midsommar,7.1,"Drama, Horror, Mystery",2019,True,
106.0,tt8367814,The Gentlemen,7.8,"Action, Crime",2019,True,
107.0,tt7547410,Dora and the Lost City of Gold,6.1,"Action, Adventure, Comedy",2019,True,
108.0,tt7286456,Joker,8.3,"Crime, Drama, Thriller",2019,True,
109.0,tt2386490,How to Train Your Dragon: The Hidden World,7.4,"Animation, Action, Adventure",2019,True,
110.0,tt6146586,John Wick: Chapter 3 - Parabellum,7.4,"Action, Crime, Drama",2019,True,
111.0,tt8579674,1917,8.2,"Action, Drama, War",2019,True,
112.0,tt6857112,Us,6.8,"Horror, Mystery, Thriller",2019,True,
113.0,tt2527338,Star Wars: Episode IX - The Rise of Skywalker,6.4,"Action, Adventure, Fantasy",2019,True,
114.0,tt1302006,The Irishman,7.8,"Biography, Crime, Drama",2019,True,
115.0,tt3281548,Little Women,7.8,"Drama, Romance",2019,True,
116.0,tt0103639,Aladdin,8.0,"Animation, Adventure, Comedy",2019,True,
117.0,tt5727208,Uncut Gems,7.4,"Crime, Drama, Thriller",2019,True,
118.0,tt8613070,Portrait of a Lady on Fire,8.1,"Drama, Romance",2019,True,
119.0,tt7984734,The Lighthouse,7.4,"Drama, Fantasy, Horror",2019,True,
120.0,tt7798634,Ready or Not,6.8,"Action, Comedy, Horror",2019,True,
121.0,tt4139588,Polar,6.3,"Action, Crime, Thriller",2019,True,
122.0,tt7349950,It: Chapter Two,6.5,"Drama, Fantasy, Horror",2019,True,
123.0,tt2584384,Jojo Rabbit,7.9,"Comedy, Drama, War",2019,True,
124.0,tt1488606,Triple Frontier,6.5,"Action, Thriller",2019,True,
125.0,tt7556122,The Old Guard,6.7,"Action, Thriller",2020,True,
126.0,tt8503618,Hamilton,8.3,"Biography, Drama, History",2020,True,
127.0,tt6723592,Tenet,7.3,"Action, Sci-Fi, Thriller",2020,True,
128.0,tt9484998,Palm Springs,7.4,"Comedy, Fantasy, Mystery",2020,True,
129.0,tt2106476,The Hunt,8.3,Drama,2020,True,
130.0,tt10272386,The Father,8.2,"Drama, Mystery",2020,True,
131.0,tt9620292,Promising Young Woman,7.5,"Crime, Drama, Mystery",2020,True,
132.0,tt10288566,Another Round,7.7,"Comedy, Drama",2020,True,
133.0,tt1051906,The Invisible Man,7.1,"Drama, Horror, Mystery",2020,True,
134.0,tt7395114,The Devil All the Time,7.1,"Crime, Drama, Thriller",2020,True,
135.0,tt6048922,Greyhound,7.0,"Drama, History, War",2020,True,
136.0,tt2948372,Soul,8.0,"Animation, Adventure, Comedy",2020,True,
137.0,tt8936646,Extraction,6.8,"Action, Crime, Thriller",2020,True,
138.0,tt3794354,Sonic the Hedgehog,6.5,"Action, Adventure, Comedy",2020,True,
139.0,tt8633478,Run,6.7,"Drama, Horror, Mystery",2020,True,
140.0,tt7737786,Greenland,6.4,"Action, Thriller",2020,True,
141.0,tt9214832,Emma.,6.7,"Comedy, Drama, Romance",2020,True,
142.0,tt11032374,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,8.2,"Animation, Action, Adventure",2020,True,
143.0,tt7711170,Alone,6.2,"Drama, Mystery, Thriller",2020,True,
144.0,tt5867314,The Empty Man,6.2,"Drama, Horror, Mystery",2020,True,
145.0,tt7846844,Enola Holmes,6.6,"Adventure, Crime, Drama",2020,True,
146.0,tt6772802,Hillbilly Elegy,6.7,"Biography, Drama",2020,True,
147.0,tt8332922,A Quiet Place Part II,7.2,"Drama, Horror, Sci-Fi",2020,True,
148.0,tt1911644,The Call,6.7,"Drama, Horror, Thriller",2020,True,
149.0,tt7939766,I'm Thinking of Ending Things,6.5,"Drama, Thriller",2020,True,
150.0,tt1160419,Dune: Part One,8.0,"Action, Adventure, Drama",2021,True,
151.0,tt7888964,Nobody,7.4,"Action, Crime, Drama",2021,True,
152.0,tt10872600,Spider-Man: No Way Home,8.2,"Action, Adventure, Fantasy",2021,True,
153.0,tt2382320,No Time to Die,7.3,"Action, Adventure, Thriller",2021,True,
154.0,tt11083552,Wrath of Man,7.1,"Action, Crime, Thriller",2021,True,
155.0,tt9032400,Eternals,6.2,"Action, Adventure, Fantasy",2021,True,
156.0,tt6334354,The Suicide Squad,7.2,"Action, Adventure, Comedy",2021,True,
157.0,tt3480822,Black Widow,6.6,"Action, Adventure, Sci-Fi",2021,True,
158.0,tt9620288,King Richard,7.5,"Biography, Drama, Sport",2021,True,
159.0,tt8385148,Hitman's Wife's Bodyguard,6.1,"Action, Comedy, Crime",2021,True,
160.0,tt10370710,The Worst Person in the World,7.7,"Comedy, Drama, Romance",2021,True,
161.0,tt11286314,Don't Look Up,7.2,"Comedy, Drama, Sci-Fi",2021,True,
162.0,tt11235772,The Voyeurs,6.1,"Drama, Mystery, Romance",2021,True,
163.0,tt7144666,The Black Phone,6.9,"Horror, Mystery, Thriller",2021,True,
164.0,tt9777666,The Tomorrow War,6.6,"Action, Adventure, Drama",2021,True,
165.0,tt10366460,CODA,8.0,"Comedy, Drama, Music",2021,True,
166.0,tt6264654,Free Guy,7.1,"Action, Adventure, Comedy",2021,True,
167.0,tt12361974,Zack Snyder's Justice League,7.9,"Action, Adventure, Fantasy",2021,True,
168.0,tt9376612,Shang-Chi and the Legend of the Ten Rings,7.3,"Action, Adventure, Fantasy",2021,True,
169.0,tt11271038,Licorice Pizza,7.1,"Comedy, Drama, Romance",2021,True,
170.0,tt2953050,Encanto,7.2,"Animation, Comedy, Family",2021,True,
171.0,tt9639470,Last Night in Soho,7.0,"Drama, Horror, Mystery",2021,True,
172.0,tt6856242,The King's Man,6.3,"Action, Adventure, Thriller",2021,True,
173.0,tt7991608,Red Notice,6.3,"Action, Comedy, Thriller",2021,True,
174.0,tt9421570,The Guilty,6.3,"Crime, Drama, Thriller",2021,True,
175.0,tt1745960,Top Gun: Maverick,8.2,"Action, Drama",2022,True,
176.0,tt8760708,M3GAN,6.3,"Horror, Sci-Fi, Thriller",2022,True,
177.0,tt12593682,Bullet Train,7.3,"Action, Comedy, Thriller",2022,True,
178.0,tt10638522,Talk to Me,7.1,"Horror, Thriller",2022,True,
179.0,tt15791034,Barbarian,7.0,"Horror, Mystery, Thriller",2022,True,
180.0,tt1877830,The Batman,7.8,"Action, Crime, Drama",2022,True,
181.0,tt13560574,X,6.5,"Horror, Mystery, Thriller",2022,True,
182.0,tt9764362,The Menu,7.2,"Comedy, Horror, Thriller",2022,True,
183.0,tt11866324,Prey,7.1,"Action, Adventure, Horror",2022,True,
184.0,tt6710474,Everything Everywhere All at Once,7.8,"Action, Adventure, Comedy",2022,True,
185.0,tt10640346,Babylon,7.1,"Comedy, Drama",2022,True,
186.0,tt9114286,Black Panther: Wakanda Forever,6.6,"Action, Adventure, Drama",2022,True,
187.0,tt11813216,The Banshees of Inisherin,7.7,"Comedy, Drama",2022,True,
188.0,tt19770238,Aftersun,7.6,Drama,2022,True,
189.0,tt18925334,Pearl,7.0,"Drama, Horror, Thriller",2022,True,
190.0,tt11138512,The Northman,7.0,"Action, Adventure, Drama",2022,True,
191.0,tt15325794,Fall,6.4,"Action, Thriller",2022,True,
192.0,tt1649418,The Gray Man,6.5,"Action, Mystery, Thriller",2022,True,
193.0,tt11564570,Glass Onion,7.1,"Comedy, Crime, Drama",2022,True,
194.0,tt10731256,Don't Worry Darling,6.3,"Drama, Mystery, Thriller",2022,True,
195.0,tt10954984,Nope,6.8,"Horror, Mystery, Sci-Fi",2022,True,
196.0,tt1464335,Uncharted,6.3,"Action, Adventure",2022,True,
197.0,tt1630029,Avatar: The Way of Water,7.5,"Action, Adventure, Fantasy",2022,True,
198.0,tt15474916,Smile,6.5,"Horror, Mystery, Thriller",2022,True,
199.0,tt10648342,Thor: Love and Thunder,6.2,"Action, Adventure, Comedy",2022,True,
200.0,tt15398776,Oppenheimer,8.3,"Biography, Drama, History",2023,True,
201.0,tt9603212,Mission: Impossible - Dead Reckoning Part One,7.6,"Action, Adventure, Thriller",2023,True,
202.0,tt10366206,John Wick: Chapter 4,7.6,"Action, Crime, Thriller",2023,True,
203.0,tt22375054,Strange Darling,7.1,"Horror, Thriller",2023,True,
204.0,tt10545296,The Hunger Games: The Ballad of Songbirds & Snakes,6.7,"Action, Adventure, Drama",2023,True,
205.0,tt15671028,No Hard Feelings,6.3,"Comedy, Romance",2023,True,
206.0,tt26047818,Anyone But You,6.1,"Comedy, Romance",2023,True,
207.0,tt5884796,Plane,6.5,"Action, Adventure, Thriller",2023,True,
208.0,tt3107288,The Flash,7.5,"Action, Adventure, Drama",2023,True,
209.0,tt1517268,Barbie,6.8,"Adventure, Comedy, Fantasy",2023,True,
210.0,tt14230458,Poor Things,7.8,"Comedy, Drama, Romance",2023,True,
211.0,tt9362722,Spider-Man: Across the Spider-Verse,8.5,"Animation, Action, Adventure",2023,True,
212.0,tt5537002,Killers of the Flower Moon,7.6,"Crime, Drama, History",2023,True,
213.0,tt20215968,Hit Man,6.8,"Comedy, Crime, Romance",2023,True,
214.0,tt13238346,Past Lives,7.8,"Drama, Romance",2023,True,
215.0,tt4495098,Gran Turismo,7.1,"Action, Adventure, Drama",2023,True,
216.0,tt17351924,Saltburn,7.0,"Drama, Thriller",2023,True,
217.0,tt6791350,Guardians of the Galaxy Vol. 3,7.9,"Action, Adventure, Comedy",2023,True,
218.0,tt7160372,The Zone of Interest,7.3,"Drama, History, War",2023,True,
219.0,tt23849204,12th Fail,8.7,"Biography, Drama",2023,True,
220.0,tt11858890,The Creator,6.7,"Action, Adventure, Drama",2023,True,
221.0,tt21064584,The Iron Claw,7.6,"Biography, Drama, Sport",2023,True,
222.0,tt17009710,Anatomy of a Fall,7.6,"Crime, Drama, Thriller",2023,True,
223.0,tt2906216,Dungeons & Dragons: Honor Among Thieves,7.2,"Action, Adventure, Comedy",2023,True,
224.0,tt4873118,The Covenant,7.5,"Action, Drama, Thriller",2023,True,
225.0,tt5040012,Nosferatu,7.3,"Fantasy, Horror, Mystery",2024,True,
226.0,tt28015403,Heretic,7.0,"Horror, Thriller",2024,True,
227.0,tt9218128,Gladiator II,6.5,"Action, Adventure, Drama",2024,True,
228.0,tt28607951,Anora,7.5,"Comedy, Drama, Romance",2024,True,
229.0,tt1262426,Wicked,7.4,"Fantasy, Musical, Romance",2024,True,
230.0,tt27131358,We Live in Time,7.0,"Drama, Romance",2024,True,
231.0,tt17526714,The Substance,7.2,"Drama, Horror, Sci-Fi",2024,True,
232.0,tt8999762,The Brutalist,7.4,Drama,2024,True,
233.0,tt11563598,A Complete Unknown,7.3,"Biography, Drama, Music",2024,True,
234.0,tt15239678,Dune: Part Two,8.5,"Action, Adventure, Drama",2024,True,
235.0,tt12584954,Twisters,6.5,"Action, Adventure, Thriller",2024,True,
236.0,tt29623480,The Wild Robot,8.2,"Animation, Sci-Fi",2024,True,
237.0,tt20215234,Conclave,7.4,"Drama, Thriller",2024,True,
238.0,tt26625693,The Order,6.8,"Crime, Drama, Thriller",2024,True,
239.0,tt1431045,Deadpool & Wolverine,8.0,"Action, Comedy, Sci-Fi",2024,True,
240.0,tt5177120,The Ministry of Ungentlemanly Warfare,6.8,"Action, Comedy, War",2024,True,
241.0,tt12037194,Furiosa: A Mad Max Saga,7.5,"Action, Adventure, Sci-Fi",2024,True,
242.0,tt27534307,Speak No Evil,6.8,"Drama, Horror, Thriller",2024,True,
243.0,tt15314262,The Beekeeper,6.3,"Action, Crime, Thriller",2024,True,
244.0,tt14961016,I'm Still Here,8.6,"Biography, Drama, History",2024,True,
245.0,tt18259086,Sonic the Hedgehog 3,6.9,"Action, Adventure, Comedy",2024,True,
246.0,tt21382296,Carry-On,6.5,"Action, Crime, Thriller",2024,True,
247.0,tt28249919,Presence,6.1,"Drama, Horror, Thriller",2024,True,
248.0,tt17279496,Civil War,7.0,"Action, Thriller",2024,True,
249.0,tt27403986,Juror #2,7.0,"Crime, Drama, Mystery",2024,True,
,ind_000000,The Night Manager,7.7,"Action, Crime, Mystery",2023,False,
,ind_000001,The Jengaburu Curse,8.0,Thriller,2023,False,
,ind_000002,Bro,7.9,"Drama, Family, Fantasy",2023,False,
,ind_000003,Farzi,8.4,"Crime, Drama, Thriller",2023,False,
,ind_000004,Crackdown,8.1,"Action, Crime, Drama",2020,False,
,ind_000005,Sandeep Bhaiya,9.3,Drama,2023,False,
,ind_000006,3 Idiots,8.4,"Comedy, Drama",2009,False,
,ind_000007,Asur: Welcome to Your Dark Side,8.5,"Crime, Drama, Mystery",2020,False,
,ind_000008,Satyaprem Ki Katha,6.8,"Comedy, Drama, Musical",2023,False,
,ind_000009,Gadar: Ek Prem Katha,7.3,"Action, Drama, Romance",2001,False,
,ind_000010,Dayaa,6.6,Mystery,2023,False,
,ind_000011,Checkmate,8.2,"Action, Comedy",2023,False,
,ind_000012,Por Thozhil,8.2,"Action, Crime, Thriller",2023,False,
,ind_000013,The Family Man,8.7,"Action, Comedy, Drama",2019,False,
,ind_000014,OMG: Oh My God!,8.1,"Comedy, Drama, Fantasy",2012,False,
,ind_000015,Maamannan,6.8,"Action, Drama, Thriller",2023,False,
,ind_000016,Baby,8.0,"Drama, Romance",2023,False,
,ind_000017,IB 71,7.3,"Action, Thriller",2023,False,
,ind_000018,Commando,6.1,Not Available,2023,False,
,ind_000019,Dahaad,7.6,"Crime, Drama, Mystery",2023,False,
,ind_000020,Sirf Ek Bandaa Kaafi Hai,7.9,"Crime, Drama, Thriller",2023,False,
,ind_000021,Choona,8.8,"Comedy, Crime, Drama",2023,False,
,ind_000022,Scam 1992: The Harshad Mehta Story,9.3,"Biography, Crime, Drama",2020,False,
,ind_000023,Jai Bhim,8.8,"Crime, Drama, Mystery",2021,False,
,ind_000024,The Kerala Story,7.2,Drama,2023,False,
,ind_000025,Maaveeran,7.4,"Action, Drama, Thriller",2023,False,
,ind_000026,Pathaan,5.9,"Action, Adventure, Thriller",2023,False,
,ind_000027,Aspirants,9.2,Drama,2021,False,
,ind_000028,Tu Jhoothi Main Makkaar,6.0,"Comedy, Romance",2023,False,
,ind_000029,Half CA,8.5,Drama,2023,False,
,ind_000030,Dangal,8.3,"Action, Biography, Drama",2016,False,
,ind_000031,CAT,8.2,"Crime, Drama, Thriller",2022,False,
,ind_000032,Rocket Boys,8.9,"Drama, History",2022,False,
,ind_000033,Panchayat,8.9,"Comedy, Drama",2020,False,
,ind_000034,The Happening,5.0,"Adventure, Drama, Sci-Fi",2008,False,
,ind_000035,Tumbbad,8.2,"Drama, Fantasy, Horror",2018,False,
,ind_000036,Scoop,7.7,"Biography, Crime, Drama",2023,False,
,ind_000037,Chor Nikal Ke Bhaga,7.5,"Crime, Drama, Thriller",2023,False,
,ind_000038,Trial Period,7.1,"Comedy, Drama",2023,False,
,ind_000039,Brahmastra Part One: Shiva,5.6,"Action, Adventure, Fantasy",2022,False,
,ind_000040,Kota Factory,9.0,"Comedy, Drama",2019,False,
,ind_000041,Sweet Kaaram Coffee,7.2,"Drama, Family",2023,False,
,ind_000042,Paatal Lok,8.1,"Crime, Drama, Thriller",2020,False,
,ind_000043,Special OPS,8.6,"Action, Crime, Thriller",2020,False,
,ind_000044,Veerappan,5.3,"Action, Biography, Crime",2016,False,
,ind_000045,Lust Stories 2,6.4,"Drama, Romance",2023,False,
,ind_000091,Spy,5.3,"Action, Thriller",2023,False,
,ind_000137,Guns & Gulaabs,8.7,"Comedy, Crime, Romance",2023,False,
,ind_000183,The Trial,5.3,"Crime, Drama, Mystery",2023,False,
,ind_000273,Rangabali,5.0,"Action, Comedy, Drama",2023,False,
,ind_000319,Bloody Daddy,6.7,"Action, Crime, Drama",2023,False,
,ind_000409,Mirzapur,8.5,"Action, Crime, Drama",2018,False,
,ind_000410,Vikram,8.3,"Action, Crime, Thriller",2022,False,
,ind_000411,The White Tiger,7.1,"Crime, Drama",2021,False,
,ind_000412,Ḅhubali: The Beginning,8.0,"Action, Drama",2015,False,
,ind_000413,Afwaah,5.6,"Drama, Thriller",2023,False,
,ind_000414,Doctor,7.4,"Action, Comedy, Crime",2021,False,
,ind_000415,Sita Ramam,8.6,"Action, Drama, Mystery",2022,False,
,ind_000416,Padmini,6.7,"Comedy, Drama, Family",2023,False,
,ind_000417,Sacred Games,8.5,"Action, Crime, Drama",2018,False,
,ind_000418,Inspector Avinash,7.9,"Action, Crime, Thriller",2023,False,
,ind_000419,Monica O My Darling,7.4,"Comedy, Crime, Drama",2022,False,
,ind_000420,HIT: The 2nd Case,7.2,"Action, Crime, Drama",2022,False,
,ind_000421,"Swades: We, the People",8.2,"Drama, Musical",2004,False,
,ind_000422,Laal Singh Chaddha,5.6,"Comedy, Drama, Romance",2022,False,
,ind_000423,Lagaan: Once Upon a Time in India,8.1,"Drama, Musical, Sport",2001,False,
